path,bytes,sha256,source_sha256,sanitized
.gitignore,353,6abeb62368a13764002464c442e420eb477843e9fa5297bc27087d28620d773b,,False
BEGINNER_PUBLISHING_GUIDE.md,2920,34203bbb72245b11b5aa2108eb4cd7b5f814071ec83336e30bdb78f1f1221587,,False
CITATION.cff,463,ae2dc1fe4055215616fb78ed887cde7d6d0056a2f46f78d6e935abba21fa7985,,False
CONFIRM_V1_TO_V3_2_RESEARCH_HISTORY.md,65360,df758772bfce78496ea35299797ccc64a0f50f4c2b4121ca719f609e731eb881,,False
CONTRIBUTING.md,525,0ee77176cf09b196419f3e9cb961ac12cbc87f321e15ca379b0ca4b9019e46f9,,False
LICENSE,35147,8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903,8ceb4b9ee5adedde47b31e975c1d90c73ad27b6b165a1dcd80c7c545eb65b903,False
NOTICE.md,1696,6c56beafdf93e16209ce738e0e0b71fa38067b5bd9ac396d8917f663188ecbb2,,False
README.md,4189,af4754ee478b095fe83b9e95a42750ea3967c45f5e0d027621c1f68fee8ddc66,,False
RELEASE_CHECKLIST.md,998,59d7034ea77d6fdd3f39734d404efe17cdd803bcef859db429f098c68f33e4eb,,False
REPRODUCIBILITY.md,2142,f193ec3b6604d7d3a7f0e7d55c01d4c88a8abbd16f8bf3910a3a4348287ede5e,,False
SECURITY.md,573,7dad0c285c45e674605f203b7f90b72d408eb3c8fce15be6341b401eb3e94e01,,False
paper/confirm_v3_2_draft/README.md,1659,93be8547b318c3bf03883b74faf1eab80b86db2b6f5b677386bb1253dcf05099,93be8547b318c3bf03883b74faf1eab80b86db2b6f5b677386bb1253dcf05099,False
paper/confirm_v3_2_draft/build.sh,157,0d6ba13c0f323072e3aec8f6a1b9b4069ff45cd441e6781020d0af666a570778,0d6ba13c0f323072e3aec8f6a1b9b4069ff45cd441e6781020d0af666a570778,False
paper/confirm_v3_2_draft/data/bear_window.csv,93,8417f71151c2a54c72713effdd42e505935ed72cdd0e123f7e64dca2398d17ed,8417f71151c2a54c72713effdd42e505935ed72cdd0e123f7e64dca2398d17ed,False
paper/confirm_v3_2_draft/data/bootstrap_probabilities.csv,110,bb3690b0b45944ce991132f1fe74ab14d343eb13b7496bc7c38702da059300de,bb3690b0b45944ce991132f1fe74ab14d343eb13b7496bc7c38702da059300de,False
paper/confirm_v3_2_draft/data/confirmation_mechanism.csv,345,b2deb68fb4d10e4e6733f3c66f90dad51a9b06e1e858d9f619b4d72b44982082,b2deb68fb4d10e4e6733f3c66f90dad51a9b06e1e858d9f619b4d72b44982082,False
paper/confirm_v3_2_draft/data/drawdown_curves.csv,3320,e59c0327ae4c9785c1c4841e31c3c6640ad2d508549b42cc82217030dc5e92ca,e59c0327ae4c9785c1c4841e31c3c6640ad2d508549b42cc82217030dc5e92ca,False
paper/confirm_v3_2_draft/data/equity_curves.csv,3743,3891fedec0054100bf2445fc8d9c631f48f6a21bc04a1b5982411735b7dc3ca9,3891fedec0054100bf2445fc8d9c631f48f6a21bc04a1b5982411735b7dc3ca9,False
paper/confirm_v3_2_draft/data/exit_contributions.csv,212,37b63772cdd937f7b9efdbb2e8dd330d843d2e15fec92aa68a2472aec5cebf0f,37b63772cdd937f7b9efdbb2e8dd330d843d2e15fec92aa68a2472aec5cebf0f,False
paper/confirm_v3_2_draft/data/path_risk_metrics.csv,156,7ec3423c19ea74eaf760e4e66d2807619fe31f971b59977e8e81559cbfa9d95c,7ec3423c19ea74eaf760e4e66d2807619fe31f971b59977e8e81559cbfa9d95c,False
paper/confirm_v3_2_draft/data/trail_platform.csv,202,c072cb35b0bd0b3af368a4ee169bfd8cfea74141871054a5f3731753204513f0,c072cb35b0bd0b3af368a4ee169bfd8cfea74141871054a5f3731753204513f0,False
paper/confirm_v3_2_draft/data/version_metrics.csv,575,2207681d594ef760698381bc16162b341177095d04e916789af25a792d13e7a0,2207681d594ef760698381bc16162b341177095d04e916789af25a792d13e7a0,False
paper/confirm_v3_2_draft/data/yearly_returns.csv,291,78bd82f56a060ed1ee96c9dace0af1b532bda3fc0ffd1f64580c8b10fe536a8a,78bd82f56a060ed1ee96c9dace0af1b532bda3fc0ffd1f64580c8b10fe536a8a,False
paper/confirm_v3_2_draft/main.pdf,320189,6a9423e2b471cd167c0bdfbfdd1bb69556e15943ee50338e8b3fd1af8ce7ec58,6a9423e2b471cd167c0bdfbfdd1bb69556e15943ee50338e8b3fd1af8ce7ec58,False
paper/confirm_v3_2_draft/main.tex,4437,cf58113f55da41d547d0ca3348b50eda54e840757d9d91fd05a557c0dc777e84,cf58113f55da41d547d0ca3348b50eda54e840757d9d91fd05a557c0dc777e84,False
paper/confirm_v3_2_draft/prepare_paper_data.py,10734,61e8cc74441bbe79b9a1de2bec4ae848685fc0641478be90f9952a064631c2be,61e8cc74441bbe79b9a1de2bec4ae848685fc0641478be90f9952a064631c2be,False
paper/confirm_v3_2_draft/references.bib,2995,ad68d9c813bdee66266aab4644d97dd3d492377808bdcc1ac7f53e25a41e66b7,ad68d9c813bdee66266aab4644d97dd3d492377808bdcc1ac7f53e25a41e66b7,False
paper/confirm_v3_2_draft/sections/00_abstract.tex,2810,acd0f9cbbe6b6ea62b46a38d79e1b227f3ff6b87ea7875503dcb32afe9400615,acd0f9cbbe6b6ea62b46a38d79e1b227f3ff6b87ea7875503dcb32afe9400615,False
paper/confirm_v3_2_draft/sections/01_introduction.tex,3200,a47c381ec2d14b2341b7ed794196402c40fb22b0c227b2ce7f3c702d1ceb5c9f,a47c381ec2d14b2341b7ed794196402c40fb22b0c227b2ce7f3c702d1ceb5c9f,False
paper/confirm_v3_2_draft/sections/02_theory_method.tex,9772,f8a4823bb94065e0abd6a82a8638079e622fdf4c5ea023717c6b4463e9ede794,f8a4823bb94065e0abd6a82a8638079e622fdf4c5ea023717c6b4463e9ede794,False
paper/confirm_v3_2_draft/sections/03_strategy_evolution.tex,4970,e066dba5870624b4dd81a1c50d0876ba73d13ca96e742280305e503a52c97eb3,e066dba5870624b4dd81a1c50d0876ba73d13ca96e742280305e503a52c97eb3,False
paper/confirm_v3_2_draft/sections/04_results.tex,10875,2406643d0292de29ea3f6f84bd2542e434f4861d08e5b4962afec0766971d011,2406643d0292de29ea3f6f84bd2542e434f4861d08e5b4962afec0766971d011,False
paper/confirm_v3_2_draft/sections/05_robustness.tex,4395,68c59bf21aaf68007db56d3576a9cab446405ca677946f201554a6a6e76e73e2,68c59bf21aaf68007db56d3576a9cab446405ca677946f201554a6a6e76e73e2,False
paper/confirm_v3_2_draft/sections/06_discussion.tex,2886,061a2c3426e1958b2b1588618e14192799e549cc09d7d0cb5ef7375694bd6bbd,061a2c3426e1958b2b1588618e14192799e549cc09d7d0cb5ef7375694bd6bbd,False
paper/confirm_v3_2_draft/sections/appendices.tex,6443,91e87a7bf40a07ab01862bf89007b1f539d05e51f41284ff61115b75417f63d4,91e87a7bf40a07ab01862bf89007b1f539d05e51f41284ff61115b75417f63d4,False
reports/audits/CONFIRM_V3_AUDIT.md,81759,0641743bc84fd3c715c5f0fce72811123eb0395429fe398808abe5ac9f7be5c6,0641743bc84fd3c715c5f0fce72811123eb0395429fe398808abe5ac9f7be5c6,False
